I, [2022-07-23T07:38:09.936364 #32408]  INFO -- : Refreshing Gem list
bundler: failed to load command: unicorn (/home/ec2-user/.rvm/gems/ruby-3.0.0/bin/unicorn)
/home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/configuration_file.rb:29:in `rescue in parse': Cannot load database configuration: (RuntimeError)
YAML syntax error occurred while parsing /home/ec2-user/ROR_Ecommerce/config/database.yml. Please note that YAML must be consistently indented using spaces. Tabs are not allowed. Error: (<unknown>): could not find expected ':' while scanning a simple key at line 46 column 3
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/configuration_file.rb:21:in `parse'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/configuration_file.rb:18:in `parse'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/railties-7.0.3/lib/rails/application/configuration.rb:335:in `database_configuration'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activerecord-7.0.3/lib/active_record/railtie.rb:276:in `block (2 levels) in <class:Railtie>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:82:in `class_eval'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:82:in `block in execute_hook'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:72:in `with_execution_control'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:77:in `execute_hook'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:63:in `block in run_load_hooks'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:62:in `each'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/lazy_load_hooks.rb:62:in `run_load_hooks'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activerecord-7.0.3/lib/active_record/base.rb:333:in `<module:ActiveRecord>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activerecord-7.0.3/lib/active_record/base.rb:15:in `<main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/zeitwerk-2.6.0/lib/zeitwerk/kernel.rb:35:in `require'
	from /home/ec2-user/ROR_Ecommerce/app/models/application_record.rb:1:in `<main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/zeitwerk-2.6.0/lib/zeitwerk/kernel.rb:27:in `require'
	from /home/ec2-user/ROR_Ecommerce/app/models/user.rb:1:in `<main>'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/bootsnap-1.12.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:30:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/zeitwerk-2.6.0/lib/zeitwerk/kernel.rb:27:in `require'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/inflector/methods.rb:280:in `const_get'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/inflector/methods.rb:280:in `constantize'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/activesupport-7.0.3/lib/active_support/core_ext/string/inflections.rb:74:in `constantize'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise.rb:320:in `get'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/mapping.rb:83:in `to'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/mapping.rb:78:in `modules'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/mapping.rb:95:in `routes'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/mapping.rb:162:in `default_used_route'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise/mapping.rb:72:in `initialize'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise.rb:354:in `new'
	from /home/ec2-user/.rvm/gems/ruby-3.0.0/gems/devise-4.8.1/lib/devise.rb:354:in `add_mapping'
